MGnify_accession,Count
MGYG-HGUT-00002,50
MGYG-HGUT-01938,50
MGYG-HGUT-01770,50
MGYG-HGUT-01820,50
MGYG-HGUT-01830,50
MGYG-HGUT-01831,50
MGYG-HGUT-01835,50
MGYG-HGUT-01848,50
MGYG-HGUT-01855,50
MGYG-HGUT-01866,50
MGYG-HGUT-01887,50
MGYG-HGUT-01901,50
MGYG-HGUT-01919,50
MGYG-HGUT-01946,50
MGYG-HGUT-02108,50
MGYG-HGUT-01959,50
MGYG-HGUT-01963,50
MGYG-HGUT-02001,50
MGYG-HGUT-02007,50
MGYG-HGUT-02021,50
MGYG-HGUT-00003,50
MGYG-HGUT-02040,50
MGYG-HGUT-02057,50
MGYG-HGUT-02060,50
MGYG-HGUT-02072,50
MGYG-HGUT-02082,50
MGYG-HGUT-01769,50
MGYG-HGUT-01763,50
MGYG-HGUT-01757,50
MGYG-HGUT-01756,50
MGYG-HGUT-01493,50
MGYG-HGUT-01494,50
MGYG-HGUT-01500,50
MGYG-HGUT-01522,50
MGYG-HGUT-01531,50
MGYG-HGUT-01551,50
MGYG-HGUT-01556,50
MGYG-HGUT-01565,50
MGYG-HGUT-01627,50
MGYG-HGUT-01633,50
MGYG-HGUT-01637,50
MGYG-HGUT-01647,50
MGYG-HGUT-01677,50
MGYG-HGUT-01687,50
MGYG-HGUT-01694,50
MGYG-HGUT-01695,50
MGYG-HGUT-01704,50
MGYG-HGUT-01707,50
MGYG-HGUT-01711,50
MGYG-HGUT-01714,50
MGYG-HGUT-01737,50
MGYG-HGUT-01745,50
MGYG-HGUT-01747,50
MGYG-HGUT-02101,50
MGYG-HGUT-02113,50
MGYG-HGUT-00773,50
MGYG-HGUT-02349,50
MGYG-HGUT-02311,50
MGYG-HGUT-02319,50
MGYG-HGUT-02320,50
MGYG-HGUT-02321,50
MGYG-HGUT-02324,50
MGYG-HGUT-02327,50
MGYG-HGUT-02330,50
MGYG-HGUT-02331,50
MGYG-HGUT-02336,50
MGYG-HGUT-02337,50
MGYG-HGUT-02344,50
MGYG-HGUT-02350,50
MGYG-HGUT-02121,50
MGYG-HGUT-02351,50
MGYG-HGUT-02353,50
MGYG-HGUT-02366,50
MGYG-HGUT-02369,50
MGYG-HGUT-02371,50
MGYG-HGUT-02372,50
MGYG-HGUT-02378,50
MGYG-HGUT-02386,50
MGYG-HGUT-02387,50
MGYG-HGUT-02388,50
MGYG-HGUT-02394,50
MGYG-HGUT-02303,50
MGYG-HGUT-02298,50
MGYG-HGUT-02297,50
MGYG-HGUT-02295,50
MGYG-HGUT-02133,50
MGYG-HGUT-02143,50
MGYG-HGUT-02144,50
MGYG-HGUT-02152,50
MGYG-HGUT-02155,50
MGYG-HGUT-02163,50
MGYG-HGUT-02166,50
MGYG-HGUT-02175,50
MGYG-HGUT-02191,50
MGYG-HGUT-02218,50
MGYG-HGUT-02224,50
MGYG-HGUT-02242,50
MGYG-HGUT-02272,50
MGYG-HGUT-02274,50
MGYG-HGUT-02279,50
MGYG-HGUT-02281,50
MGYG-HGUT-02284,50
MGYG-HGUT-02285,50
MGYG-HGUT-02286,50
MGYG-HGUT-02287,50
MGYG-HGUT-02289,50
MGYG-HGUT-02292,50
MGYG-HGUT-02293,50
MGYG-HGUT-01490,50
MGYG-HGUT-01489,50
MGYG-HGUT-01456,50
MGYG-HGUT-01168,50
MGYG-HGUT-01097,50
MGYG-HGUT-01110,50
MGYG-HGUT-01112,50
MGYG-HGUT-01120,50
MGYG-HGUT-01129,50
MGYG-HGUT-01132,50
MGYG-HGUT-01136,50
MGYG-HGUT-01151,50
MGYG-HGUT-01157,50
MGYG-HGUT-01160,50
MGYG-HGUT-01164,50
MGYG-HGUT-01184,50
MGYG-HGUT-01455,50
MGYG-HGUT-01186,50
MGYG-HGUT-01188,50
MGYG-HGUT-01225,50
MGYG-HGUT-01230,50
MGYG-HGUT-01244,50
MGYG-HGUT-01246,50
MGYG-HGUT-01255,50
MGYG-HGUT-01256,50
MGYG-HGUT-01289,50
MGYG-HGUT-01292,50
MGYG-HGUT-01293,50
MGYG-HGUT-01092,50
MGYG-HGUT-01085,50
MGYG-HGUT-01068,50
MGYG-HGUT-01065,50
MGYG-HGUT-00784,50
MGYG-HGUT-00810,50
MGYG-HGUT-00836,50
MGYG-HGUT-00839,50
MGYG-HGUT-00870,50
MGYG-HGUT-00877,50
MGYG-HGUT-00884,50
MGYG-HGUT-00901,50
MGYG-HGUT-00909,50
MGYG-HGUT-00929,50
MGYG-HGUT-00933,50
MGYG-HGUT-00941,50
MGYG-HGUT-00968,50
MGYG-HGUT-00980,50
MGYG-HGUT-00982,50
MGYG-HGUT-00993,50
MGYG-HGUT-01002,50
MGYG-HGUT-01021,50
MGYG-HGUT-01029,50
MGYG-HGUT-01034,50
MGYG-HGUT-01057,50
MGYG-HGUT-01058,50
MGYG-HGUT-01060,50
MGYG-HGUT-01294,50
MGYG-HGUT-01297,50
MGYG-HGUT-01300,50
MGYG-HGUT-01372,50
MGYG-HGUT-01375,50
MGYG-HGUT-01378,50
MGYG-HGUT-01380,50
MGYG-HGUT-01382,50
MGYG-HGUT-01385,50
MGYG-HGUT-01386,50
MGYG-HGUT-01387,50
MGYG-HGUT-01391,50
MGYG-HGUT-01396,50
MGYG-HGUT-01397,50
MGYG-HGUT-01398,50
MGYG-HGUT-01399,50
MGYG-HGUT-01400,50
MGYG-HGUT-01402,50
MGYG-HGUT-01410,50
MGYG-HGUT-01415,50
MGYG-HGUT-01429,50
MGYG-HGUT-01431,50
MGYG-HGUT-01433,50
MGYG-HGUT-01439,50
MGYG-HGUT-01440,50
MGYG-HGUT-01444,50
MGYG-HGUT-01446,50
MGYG-HGUT-01374,50
MGYG-HGUT-01367,50
MGYG-HGUT-01302,50
MGYG-HGUT-01365,50
MGYG-HGUT-01303,50
MGYG-HGUT-01306,50
MGYG-HGUT-01308,50
MGYG-HGUT-01310,50
MGYG-HGUT-01313,50
MGYG-HGUT-01314,50
MGYG-HGUT-01315,50
MGYG-HGUT-01316,50
MGYG-HGUT-01319,50
MGYG-HGUT-01321,50
MGYG-HGUT-01327,50
MGYG-HGUT-01334,50
MGYG-HGUT-01336,50
MGYG-HGUT-01337,50
MGYG-HGUT-01338,50
MGYG-HGUT-01345,50
MGYG-HGUT-01346,50
MGYG-HGUT-01349,50
MGYG-HGUT-01354,50
MGYG-HGUT-01359,50
MGYG-HGUT-01361,50
MGYG-HGUT-01362,50
MGYG-HGUT-01364,50
MGYG-HGUT-02395,50
MGYG-HGUT-02396,50
MGYG-HGUT-02397,50
MGYG-HGUT-04130,50
MGYG-HGUT-04014,50
MGYG-HGUT-04016,50
MGYG-HGUT-04041,50
MGYG-HGUT-04052,50
MGYG-HGUT-04059,50
MGYG-HGUT-04083,50
MGYG-HGUT-04086,50
MGYG-HGUT-04099,50
MGYG-HGUT-04111,50
MGYG-HGUT-04114,50
MGYG-HGUT-04117,50
MGYG-HGUT-04137,50
MGYG-HGUT-03693,50
MGYG-HGUT-04138,50
MGYG-HGUT-04145,50
MGYG-HGUT-04155,50
MGYG-HGUT-04158,50
MGYG-HGUT-04163,50
MGYG-HGUT-04165,50
MGYG-HGUT-04191,50
MGYG-HGUT-04194,50
MGYG-HGUT-04196,50
MGYG-HGUT-04200,50
MGYG-HGUT-04205,50
MGYG-HGUT-04006,50
MGYG-HGUT-04000,50
MGYG-HGUT-03990,50
MGYG-HGUT-03987,50
MGYG-HGUT-03695,50
MGYG-HGUT-03697,50
MGYG-HGUT-03702,50
MGYG-HGUT-03703,50
MGYG-HGUT-03844,50
MGYG-HGUT-03852,50
MGYG-HGUT-03875,50
MGYG-HGUT-03891,50
MGYG-HGUT-03899,50
MGYG-HGUT-03912,50
MGYG-HGUT-03921,50
MGYG-HGUT-03928,50
MGYG-HGUT-03932,50
MGYG-HGUT-03937,50
MGYG-HGUT-03940,50
MGYG-HGUT-03942,50
MGYG-HGUT-03949,50
MGYG-HGUT-03958,50
MGYG-HGUT-03960,50
MGYG-HGUT-03961,50
MGYG-HGUT-03966,50
MGYG-HGUT-03971,50
MGYG-HGUT-03973,50
MGYG-HGUT-04207,50
MGYG-HGUT-04236,50
MGYG-HGUT-04237,50
MGYG-HGUT-04390,50
MGYG-HGUT-04402,50
MGYG-HGUT-04409,50
MGYG-HGUT-04431,50
MGYG-HGUT-04451,50
MGYG-HGUT-04463,50
MGYG-HGUT-04468,50
MGYG-HGUT-04474,50
MGYG-HGUT-04487,50
MGYG-HGUT-04491,50
MGYG-HGUT-04494,50
MGYG-HGUT-04498,50
MGYG-HGUT-04507,50
MGYG-HGUT-04518,50
MGYG-HGUT-04526,50
MGYG-HGUT-04533,50
MGYG-HGUT-04534,50
MGYG-HGUT-04544,50
MGYG-HGUT-04557,50
MGYG-HGUT-04593,50
MGYG-HGUT-04600,50
MGYG-HGUT-04632,50
MGYG-HGUT-04639,50
MGYG-HGUT-04643,50
MGYG-HGUT-04392,50
MGYG-HGUT-04389,50
MGYG-HGUT-04245,50
MGYG-HGUT-04388,50
MGYG-HGUT-04248,50
MGYG-HGUT-04250,50
MGYG-HGUT-04254,50
MGYG-HGUT-04256,50
MGYG-HGUT-04262,50
MGYG-HGUT-04275,50
MGYG-HGUT-04282,50
MGYG-HGUT-04289,50
MGYG-HGUT-04296,50
MGYG-HGUT-04308,50
MGYG-HGUT-04317,50
MGYG-HGUT-04319,50
MGYG-HGUT-04323,50
MGYG-HGUT-04328,50
MGYG-HGUT-04329,50
MGYG-HGUT-04337,50
MGYG-HGUT-04341,50
MGYG-HGUT-04345,50
MGYG-HGUT-04352,50
MGYG-HGUT-04356,50
MGYG-HGUT-04369,50
MGYG-HGUT-04371,50
MGYG-HGUT-04379,50
MGYG-HGUT-03694,50
MGYG-HGUT-03686,50
MGYG-HGUT-02412,50
MGYG-HGUT-02549,50
MGYG-HGUT-02510,50
MGYG-HGUT-02511,50
MGYG-HGUT-02514,50
MGYG-HGUT-02517,50
MGYG-HGUT-02528,50
MGYG-HGUT-02530,50
MGYG-HGUT-02538,50
MGYG-HGUT-02540,50
MGYG-HGUT-02544,50
MGYG-HGUT-02545,50
MGYG-HGUT-02547,50
MGYG-HGUT-02552,50
MGYG-HGUT-03684,50
MGYG-HGUT-02556,50
MGYG-HGUT-02558,50
MGYG-HGUT-02563,50
MGYG-HGUT-02570,50
MGYG-HGUT-02580,50
MGYG-HGUT-02581,50
MGYG-HGUT-02583,50
MGYG-HGUT-02589,50
MGYG-HGUT-02602,50
MGYG-HGUT-02609,50
MGYG-HGUT-02612,50
MGYG-HGUT-02509,50
MGYG-HGUT-02506,50
MGYG-HGUT-02504,50
MGYG-HGUT-02499,50
MGYG-HGUT-02422,50
MGYG-HGUT-02424,50
MGYG-HGUT-02438,50
MGYG-HGUT-02444,50
MGYG-HGUT-02445,50
MGYG-HGUT-02446,50
MGYG-HGUT-02447,50
MGYG-HGUT-02448,50
MGYG-HGUT-02450,50
MGYG-HGUT-02453,50
MGYG-HGUT-02454,50
MGYG-HGUT-02455,50
MGYG-HGUT-02459,50
MGYG-HGUT-02463,50
MGYG-HGUT-02469,50
MGYG-HGUT-02470,50
MGYG-HGUT-02478,50
MGYG-HGUT-02480,50
MGYG-HGUT-02482,50
MGYG-HGUT-02485,50
MGYG-HGUT-02486,50
MGYG-HGUT-02492,50
MGYG-HGUT-02497,50
MGYG-HGUT-02616,50
MGYG-HGUT-02619,50
MGYG-HGUT-02625,50
MGYG-HGUT-03288,50
MGYG-HGUT-03306,50
MGYG-HGUT-03311,50
MGYG-HGUT-03318,50
MGYG-HGUT-03326,50
MGYG-HGUT-03331,50
MGYG-HGUT-03374,50
MGYG-HGUT-03405,50
MGYG-HGUT-03409,50
MGYG-HGUT-03411,50
MGYG-HGUT-03418,50
MGYG-HGUT-03439,50
MGYG-HGUT-03454,50
MGYG-HGUT-03456,50
MGYG-HGUT-03465,50
MGYG-HGUT-03475,50
MGYG-HGUT-03481,50
MGYG-HGUT-03482,50
MGYG-HGUT-03483,50
MGYG-HGUT-03504,50
MGYG-HGUT-03656,50
MGYG-HGUT-03681,50
MGYG-HGUT-03682,50
MGYG-HGUT-03683,50
MGYG-HGUT-03298,50
MGYG-HGUT-03242,50
MGYG-HGUT-02633,50
MGYG-HGUT-03224,50
MGYG-HGUT-02681,50
MGYG-HGUT-02715,50
MGYG-HGUT-02720,50
MGYG-HGUT-02723,50
MGYG-HGUT-02760,50
MGYG-HGUT-02773,50
MGYG-HGUT-02794,50
MGYG-HGUT-02796,50
MGYG-HGUT-02831,50
MGYG-HGUT-02876,50
MGYG-HGUT-02882,50
MGYG-HGUT-02926,50
MGYG-HGUT-02930,50
MGYG-HGUT-02955,50
MGYG-HGUT-02969,50
MGYG-HGUT-02993,50
MGYG-HGUT-03017,50
MGYG-HGUT-03022,50
MGYG-HGUT-03074,50
MGYG-HGUT-03077,50
MGYG-HGUT-03126,50
MGYG-HGUT-03166,50
MGYG-HGUT-03217,50
MGYG-HGUT-00781,50
MGYG-HGUT-04644,50
MGYG-HGUT-00669,50
MGYG-HGUT-00273,50
MGYG-HGUT-00431,50
MGYG-HGUT-00271,50
MGYG-HGUT-00429,50
MGYG-HGUT-00074,50
MGYG-HGUT-00167,50
MGYG-HGUT-00272,50
MGYG-HGUT-00166,50
MGYG-HGUT-00231,50
MGYG-HGUT-00076,50
MGYG-HGUT-00419,50
MGYG-HGUT-00077,50
MGYG-HGUT-00078,50
MGYG-HGUT-00484,50
MGYG-HGUT-00651,50
MGYG-HGUT-00084,50
MGYG-HGUT-00412,50
MGYG-HGUT-00085,50
MGYG-HGUT-00410,50
MGYG-HGUT-00409,50
MGYG-HGUT-00087,50
MGYG-HGUT-00088,50
MGYG-HGUT-00653,50
MGYG-HGUT-00491,50
MGYG-HGUT-00276,50
MGYG-HGUT-00212,50
MGYG-HGUT-00652,50
MGYG-HGUT-00667,50
MGYG-HGUT-00072,50
MGYG-HGUT-00668,50
MGYG-HGUT-00070,50
MGYG-HGUT-00256,50
MGYG-HGUT-00258,50
MGYG-HGUT-00043,50
MGYG-HGUT-00700,50
MGYG-HGUT-00044,50
MGYG-HGUT-00696,50
MGYG-HGUT-00045,50
MGYG-HGUT-00695,50
MGYG-HGUT-00692,50
MGYG-HGUT-00179,50
MGYG-HGUT-00475,50
MGYG-HGUT-00177,50
MGYG-HGUT-00479,50
MGYG-HGUT-00236,50
MGYG-HGUT-00262,50
MGYG-HGUT-00263,50
MGYG-HGUT-00265,50
MGYG-HGUT-00170,50
MGYG-HGUT-00060,50
MGYG-HGUT-00062,50
MGYG-HGUT-00672,50
MGYG-HGUT-00233,50
MGYG-HGUT-00671,50
MGYG-HGUT-00267,50
MGYG-HGUT-00069,50
MGYG-HGUT-00089,50
MGYG-HGUT-00405,50
MGYG-HGUT-00041,50
MGYG-HGUT-00122,50
MGYG-HGUT-00148,50
MGYG-HGUT-00561,50
MGYG-HGUT-00370,50
MGYG-HGUT-00146,50
MGYG-HGUT-00549,50
MGYG-HGUT-00144,50
MGYG-HGUT-00369,50
MGYG-HGUT-00142,50
MGYG-HGUT-00320,50
MGYG-HGUT-00140,50
MGYG-HGUT-00226,50
MGYG-HGUT-00539,50
MGYG-HGUT-00538,50
MGYG-HGUT-00214,50
MGYG-HGUT-00217,50
MGYG-HGUT-00535,50
MGYG-HGUT-00534,50
MGYG-HGUT-00123,50
MGYG-HGUT-00139,50
MGYG-HGUT-00532,50
MGYG-HGUT-00519,50
MGYG-HGUT-00530,50
MGYG-HGUT-00225,50
MGYG-HGUT-00138,50
MGYG-HGUT-00362,50
MGYG-HGUT-00525,50
MGYG-HGUT-00562,50
MGYG-HGUT-00508,50
MGYG-HGUT-00567,50
MGYG-HGUT-00150,50
MGYG-HGUT-00646,50
MGYG-HGUT-00159,50
MGYG-HGUT-00644,50
MGYG-HGUT-00404,50
MGYG-HGUT-00215,50
MGYG-HGUT-00631,50
MGYG-HGUT-00502,50
MGYG-HGUT-00278,50
MGYG-HGUT-00099,50
MGYG-HGUT-00280,50
MGYG-HGUT-00282,50
MGYG-HGUT-00154,50
MGYG-HGUT-00606,50
MGYG-HGUT-00105,50
MGYG-HGUT-00106,50
MGYG-HGUT-00153,50
MGYG-HGUT-00107,50
MGYG-HGUT-00289,50
MGYG-HGUT-00600,50
MGYG-HGUT-00372,50
MGYG-HGUT-00591,50
MGYG-HGUT-00108,50
MGYG-HGUT-00151,50
MGYG-HGUT-00584,50
MGYG-HGUT-00113,50
MGYG-HGUT-00701,50
MGYG-HGUT-00133,50
MGYG-HGUT-00022,50
MGYG-HGUT-00196,50
MGYG-HGUT-00723,50
MGYG-HGUT-00036,50
MGYG-HGUT-00436,50
MGYG-HGUT-00730,50
MGYG-HGUT-00242,50
MGYG-HGUT-00252,50
MGYG-HGUT-00453,50
MGYG-HGUT-00722,50
MGYG-HGUT-00204,50
MGYG-HGUT-00209,50
MGYG-HGUT-00189,50
MGYG-HGUT-00205,50
MGYG-HGUT-00246,50
MGYG-HGUT-00208,50
MGYG-HGUT-00243,50
MGYG-HGUT-00247,50
MGYG-HGUT-00725,50
MGYG-HGUT-00014,50
MGYG-HGUT-00729,50
MGYG-HGUT-00195,50
MGYG-HGUT-00249,50
MGYG-HGUT-00250,50
MGYG-HGUT-00463,50
MGYG-HGUT-00032,50
MGYG-HGUT-00193,50
MGYG-HGUT-00203,50
MGYG-HGUT-00244,50
MGYG-HGUT-00033,50
MGYG-HGUT-00726,50
MGYG-HGUT-00199,50
MGYG-HGUT-00016,50
MGYG-HGUT-00251,50
MGYG-HGUT-00190,50
MGYG-HGUT-00187,50
MGYG-HGUT-00030,50
MGYG-HGUT-00197,50
MGYG-HGUT-00714,50
MGYG-HGUT-00039,50
MGYG-HGUT-00705,50
MGYG-HGUT-00707,50
MGYG-HGUT-00457,50
MGYG-HGUT-00200,50
MGYG-HGUT-00254,50
MGYG-HGUT-00743,50
MGYG-HGUT-00038,50
MGYG-HGUT-00027,50
MGYG-HGUT-00253,50
MGYG-HGUT-00183,50
MGYG-HGUT-00018,50
MGYG-HGUT-00026,50
MGYG-HGUT-00201,50
MGYG-HGUT-00029,50
MGYG-HGUT-00734,50
MGYG-HGUT-00028,50
MGYG-HGUT-00186,50
MGYG-HGUT-00245,50
MGYG-HGUT-00194,50
MGYG-HGUT-00185,50
