MGnify_accession,Count
MGYG-HGUT-04385,49
MGYG-HGUT-01413,49
MGYG-HGUT-00414,49
MGYG-HGUT-01764,49
MGYG-HGUT-03923,49
MGYG-HGUT-01655,49
MGYG-HGUT-03967,49
MGYG-HGUT-04412,49
MGYG-HGUT-00690,49
MGYG-HGUT-00460,48
MGYG-HGUT-02990,48
MGYG-HGUT-03090,48
MGYG-HGUT-00259,48
MGYG-HGUT-03734,48
MGYG-HGUT-00161,47
MGYG-HGUT-01295,47
MGYG-HGUT-03761,47
MGYG-HGUT-02489,47
MGYG-HGUT-04425,47
MGYG-HGUT-02724,47
MGYG-HGUT-02399,47
MGYG-HGUT-00875,46
MGYG-HGUT-02104,46
MGYG-HGUT-03449,46
MGYG-HGUT-01088,46
MGYG-HGUT-03486,46
MGYG-HGUT-02634,46
MGYG-HGUT-01975,45
MGYG-HGUT-00080,45
MGYG-HGUT-00602,45
MGYG-HGUT-00787,45
MGYG-HGUT-00094,45
MGYG-HGUT-00240,44
MGYG-HGUT-00742,44
MGYG-HGUT-00260,44
MGYG-HGUT-02270,44
MGYG-HGUT-03158,44
MGYG-HGUT-03692,44
MGYG-HGUT-04253,44
MGYG-HGUT-00332,43
MGYG-HGUT-01296,43
MGYG-HGUT-04339,43
MGYG-HGUT-01559,43
MGYG-HGUT-01042,43
MGYG-HGUT-00017,43
MGYG-HGUT-04129,42
MGYG-HGUT-01729,42
MGYG-HGUT-00141,42
MGYG-HGUT-03190,42
MGYG-HGUT-00832,42
MGYG-HGUT-00568,42
MGYG-HGUT-02573,42
MGYG-HGUT-02181,42
MGYG-HGUT-02559,42
MGYG-HGUT-04492,41
MGYG-HGUT-00344,41
MGYG-HGUT-00533,41
MGYG-HGUT-00779,41
MGYG-HGUT-03868,41
MGYG-HGUT-00128,41
MGYG-HGUT-01619,40
MGYG-HGUT-01918,40
MGYG-HGUT-04448,40
MGYG-HGUT-04088,40
MGYG-HGUT-01369,40
MGYG-HGUT-04070,40
MGYG-HGUT-03508,40
MGYG-HGUT-00715,40
MGYG-HGUT-00902,40
MGYG-HGUT-00507,39
MGYG-HGUT-01356,39
MGYG-HGUT-02617,39
MGYG-HGUT-03998,39
MGYG-HGUT-03056,39
MGYG-HGUT-00031,39
MGYG-HGUT-00639,39
MGYG-HGUT-01985,39
MGYG-HGUT-03094,39
MGYG-HGUT-03410,38
MGYG-HGUT-00119,38
MGYG-HGUT-02056,38
MGYG-HGUT-01191,38
MGYG-HGUT-02194,38
MGYG-HGUT-02512,38
MGYG-HGUT-01001,38
MGYG-HGUT-02710,38
MGYG-HGUT-04521,38
MGYG-HGUT-03476,38
MGYG-HGUT-00136,38
MGYG-HGUT-01176,37
MGYG-HGUT-04019,37
MGYG-HGUT-02519,37
MGYG-HGUT-03972,37
MGYG-HGUT-02473,37
MGYG-HGUT-02805,37
MGYG-HGUT-00093,37
MGYG-HGUT-00296,37
MGYG-HGUT-02456,37
MGYG-HGUT-02782,37
MGYG-HGUT-01379,37
MGYG-HGUT-03237,36
MGYG-HGUT-01109,36
MGYG-HGUT-01167,36
MGYG-HGUT-00013,36
MGYG-HGUT-00887,36
MGYG-HGUT-01326,36
MGYG-HGUT-02813,36
MGYG-HGUT-01023,35
MGYG-HGUT-00527,35
MGYG-HGUT-00994,35
MGYG-HGUT-02763,35
MGYG-HGUT-00466,35
MGYG-HGUT-00596,35
MGYG-HGUT-04404,35
MGYG-HGUT-00575,34
MGYG-HGUT-00506,34
MGYG-HGUT-02129,34
MGYG-HGUT-03302,34
MGYG-HGUT-02689,33
MGYG-HGUT-02784,33
MGYG-HGUT-00349,33
MGYG-HGUT-01521,33
MGYG-HGUT-02494,33
MGYG-HGUT-03344,33
MGYG-HGUT-02568,33
MGYG-HGUT-00441,33
MGYG-HGUT-02778,33
MGYG-HGUT-02483,33
MGYG-HGUT-01193,33
MGYG-HGUT-03335,33
MGYG-HGUT-00558,33
MGYG-HGUT-01141,32
MGYG-HGUT-01152,32
MGYG-HGUT-00046,32
MGYG-HGUT-00206,32
MGYG-HGUT-00218,32
MGYG-HGUT-00504,32
MGYG-HGUT-01762,32
MGYG-HGUT-02125,32
MGYG-HGUT-04221,32
MGYG-HGUT-04071,32
MGYG-HGUT-00444,32
MGYG-HGUT-00379,32
MGYG-HGUT-01328,32
MGYG-HGUT-02601,32
MGYG-HGUT-02190,32
MGYG-HGUT-03189,32
MGYG-HGUT-04115,32
MGYG-HGUT-02922,31
MGYG-HGUT-03004,31
MGYG-HGUT-02016,31
MGYG-HGUT-02047,31
MGYG-HGUT-01937,31
MGYG-HGUT-00169,31
MGYG-HGUT-01658,31
MGYG-HGUT-03230,31
MGYG-HGUT-04397,31
MGYG-HGUT-04150,31
MGYG-HGUT-00542,31
MGYG-HGUT-01420,31
MGYG-HGUT-04046,31
MGYG-HGUT-02605,30
MGYG-HGUT-00492,30
MGYG-HGUT-01981,30
MGYG-HGUT-01248,30
MGYG-HGUT-04447,30
MGYG-HGUT-00303,30
MGYG-HGUT-00760,30
MGYG-HGUT-00451,30
MGYG-HGUT-04642,30
MGYG-HGUT-04113,30
MGYG-HGUT-01948,29
MGYG-HGUT-02711,29
MGYG-HGUT-00037,29
MGYG-HGUT-03963,29
MGYG-HGUT-00979,29
MGYG-HGUT-01115,29
MGYG-HGUT-01055,29
MGYG-HGUT-04252,29
MGYG-HGUT-00235,29
MGYG-HGUT-04143,29
MGYG-HGUT-02779,29
MGYG-HGUT-04047,29
MGYG-HGUT-00872,29
MGYG-HGUT-02900,29
MGYG-HGUT-00090,29
MGYG-HGUT-01589,29
MGYG-HGUT-01304,29
MGYG-HGUT-04351,28
MGYG-HGUT-03488,28
MGYG-HGUT-03954,28
MGYG-HGUT-02316,28
MGYG-HGUT-03707,28
MGYG-HGUT-00160,28
MGYG-HGUT-02102,28
MGYG-HGUT-00323,28
MGYG-HGUT-02228,28
MGYG-HGUT-01630,28
MGYG-HGUT-02607,28
MGYG-HGUT-00353,28
MGYG-HGUT-02087,28
MGYG-HGUT-00406,27
MGYG-HGUT-03087,27
MGYG-HGUT-03075,27
MGYG-HGUT-03814,27
MGYG-HGUT-00912,27
MGYG-HGUT-00648,27
MGYG-HGUT-02608,27
MGYG-HGUT-00500,27
MGYG-HGUT-02363,27
MGYG-HGUT-01247,27
MGYG-HGUT-01401,27
MGYG-HGUT-01373,27
MGYG-HGUT-00149,27
MGYG-HGUT-02080,27
MGYG-HGUT-00035,27
MGYG-HGUT-01987,27
MGYG-HGUT-03741,26
MGYG-HGUT-04501,26
MGYG-HGUT-02278,26
MGYG-HGUT-03690,26
MGYG-HGUT-00942,26
MGYG-HGUT-03457,26
MGYG-HGUT-03460,26
MGYG-HGUT-00162,26
MGYG-HGUT-00850,26
MGYG-HGUT-02002,26
MGYG-HGUT-04036,26
MGYG-HGUT-02348,26
MGYG-HGUT-04081,26
MGYG-HGUT-00294,26
MGYG-HGUT-01342,26
MGYG-HGUT-03834,25
MGYG-HGUT-00537,25
MGYG-HGUT-02393,25
MGYG-HGUT-01236,25
MGYG-HGUT-02222,25
MGYG-HGUT-00230,25
MGYG-HGUT-04271,25
MGYG-HGUT-00918,25
MGYG-HGUT-02340,25
MGYG-HGUT-01673,25
MGYG-HGUT-03916,25
MGYG-HGUT-01930,25
MGYG-HGUT-00604,24
MGYG-HGUT-04376,24
MGYG-HGUT-02233,24
MGYG-HGUT-00434,24
MGYG-HGUT-04437,24
MGYG-HGUT-02821,24
MGYG-HGUT-04426,24
MGYG-HGUT-03740,24
MGYG-HGUT-01940,24
MGYG-HGUT-01689,24
MGYG-HGUT-00712,24
MGYG-HGUT-00741,24
MGYG-HGUT-03658,24
MGYG-HGUT-04025,24
MGYG-HGUT-00008,24
MGYG-HGUT-04038,24
MGYG-HGUT-01299,24
MGYG-HGUT-03307,24
MGYG-HGUT-01789,24
MGYG-HGUT-03226,24
MGYG-HGUT-02302,24
MGYG-HGUT-00622,24
MGYG-HGUT-03901,24
MGYG-HGUT-02783,24
MGYG-HGUT-00004,24
MGYG-HGUT-02236,23
MGYG-HGUT-00986,23
MGYG-HGUT-00438,23
MGYG-HGUT-01007,23
MGYG-HGUT-02317,23
MGYG-HGUT-04454,23
MGYG-HGUT-01939,23
MGYG-HGUT-03137,23
MGYG-HGUT-01301,23
MGYG-HGUT-02180,23
MGYG-HGUT-00791,23
MGYG-HGUT-00232,23
MGYG-HGUT-01192,23
MGYG-HGUT-03353,23
MGYG-HGUT-02335,23
MGYG-HGUT-04536,23
MGYG-HGUT-01860,23
MGYG-HGUT-01613,23
MGYG-HGUT-03652,23
MGYG-HGUT-01237,23
MGYG-HGUT-01819,23
MGYG-HGUT-04162,23
MGYG-HGUT-00939,23
MGYG-HGUT-00531,23
MGYG-HGUT-00528,22
MGYG-HGUT-03979,22
MGYG-HGUT-04612,22
MGYG-HGUT-03310,22
MGYG-HGUT-02621,22
MGYG-HGUT-02690,22
MGYG-HGUT-02903,22
MGYG-HGUT-00703,22
MGYG-HGUT-04565,22
MGYG-HGUT-00092,22
MGYG-HGUT-02328,22
MGYG-HGUT-02479,22
MGYG-HGUT-00211,22
MGYG-HGUT-03691,22
MGYG-HGUT-01933,22
MGYG-HGUT-00097,22
MGYG-HGUT-00155,22
MGYG-HGUT-03849,22
MGYG-HGUT-01258,22
MGYG-HGUT-02262,22
MGYG-HGUT-00111,22
MGYG-HGUT-03925,21
MGYG-HGUT-01116,21
MGYG-HGUT-02083,21
MGYG-HGUT-00782,21
MGYG-HGUT-00740,21
MGYG-HGUT-00418,21
MGYG-HGUT-00360,21
MGYG-HGUT-02676,21
MGYG-HGUT-02670,21
MGYG-HGUT-03279,21
MGYG-HGUT-02282,21
MGYG-HGUT-00655,21
MGYG-HGUT-01705,21
MGYG-HGUT-00472,21
MGYG-HGUT-01767,21
MGYG-HGUT-02781,21
MGYG-HGUT-00478,21
MGYG-HGUT-02631,21
MGYG-HGUT-02816,21
MGYG-HGUT-04420,21
MGYG-HGUT-00683,21
MGYG-HGUT-00268,20
MGYG-HGUT-04276,20
MGYG-HGUT-03794,20
MGYG-HGUT-03383,20
MGYG-HGUT-00117,20
MGYG-HGUT-00363,20
MGYG-HGUT-01827,20
MGYG-HGUT-02996,20
MGYG-HGUT-01448,20
MGYG-HGUT-03408,20
MGYG-HGUT-04452,20
MGYG-HGUT-02111,20
MGYG-HGUT-04214,20
MGYG-HGUT-01392,20
MGYG-HGUT-02079,20
MGYG-HGUT-03069,20
MGYG-HGUT-00813,20
MGYG-HGUT-00172,20
MGYG-HGUT-02697,20
MGYG-HGUT-01784,20
MGYG-HGUT-00636,19
MGYG-HGUT-04018,19
MGYG-HGUT-04581,19
MGYG-HGUT-00241,19
MGYG-HGUT-00511,19
MGYG-HGUT-00529,19
MGYG-HGUT-00873,19
MGYG-HGUT-04284,19
MGYG-HGUT-01960,19
MGYG-HGUT-00143,19
MGYG-HGUT-01146,19
MGYG-HGUT-02238,19
MGYG-HGUT-00121,19
MGYG-HGUT-00229,19
MGYG-HGUT-00659,19
MGYG-HGUT-04456,19
MGYG-HGUT-01156,19
MGYG-HGUT-01202,19
MGYG-HGUT-02400,19
MGYG-HGUT-01577,19
MGYG-HGUT-03733,19
MGYG-HGUT-00086,19
MGYG-HGUT-01741,19
MGYG-HGUT-02584,18
MGYG-HGUT-02275,18
MGYG-HGUT-02873,18
MGYG-HGUT-02994,18
MGYG-HGUT-03169,18
MGYG-HGUT-02870,18
MGYG-HGUT-00255,18
MGYG-HGUT-00238,18
MGYG-HGUT-00277,18
MGYG-HGUT-02641,18
MGYG-HGUT-00515,18
MGYG-HGUT-00864,18
MGYG-HGUT-01913,18
MGYG-HGUT-00944,18
MGYG-HGUT-03813,18
MGYG-HGUT-00945,18
MGYG-HGUT-00956,18
MGYG-HGUT-00495,18
MGYG-HGUT-00957,18
MGYG-HGUT-01059,18
MGYG-HGUT-04569,18
MGYG-HGUT-00059,18
MGYG-HGUT-01609,18
MGYG-HGUT-04055,18
MGYG-HGUT-04072,18
MGYG-HGUT-00664,18
MGYG-HGUT-04120,18
MGYG-HGUT-04222,18
MGYG-HGUT-00647,18
MGYG-HGUT-04548,18
MGYG-HGUT-00615,18
MGYG-HGUT-04629,18
MGYG-HGUT-03293,18
MGYG-HGUT-02019,17
MGYG-HGUT-00052,17
MGYG-HGUT-02884,17
MGYG-HGUT-01162,17
MGYG-HGUT-01838,17
MGYG-HGUT-03800,17
MGYG-HGUT-02933,17
MGYG-HGUT-04490,17
MGYG-HGUT-02947,17
MGYG-HGUT-01077,17
MGYG-HGUT-01076,17
MGYG-HGUT-04637,17
MGYG-HGUT-01072,17
MGYG-HGUT-02322,17
MGYG-HGUT-03099,17
MGYG-HGUT-01013,17
MGYG-HGUT-04132,17
MGYG-HGUT-02267,17
MGYG-HGUT-03272,17
MGYG-HGUT-01309,17
MGYG-HGUT-02792,17
MGYG-HGUT-03680,17
MGYG-HGUT-04178,17
MGYG-HGUT-03696,17
MGYG-HGUT-04153,17
MGYG-HGUT-00120,17
MGYG-HGUT-02034,17
MGYG-HGUT-02202,16
MGYG-HGUT-01325,16
MGYG-HGUT-00510,16
MGYG-HGUT-01696,16
MGYG-HGUT-02355,16
MGYG-HGUT-04433,16
MGYG-HGUT-02543,16
MGYG-HGUT-01709,16
MGYG-HGUT-01421,16
MGYG-HGUT-04101,16
MGYG-HGUT-04226,16
MGYG-HGUT-02664,16
MGYG-HGUT-01564,16
MGYG-HGUT-00670,16
MGYG-HGUT-02804,16
MGYG-HGUT-00524,16
MGYG-HGUT-00977,16
MGYG-HGUT-02500,16
MGYG-HGUT-01434,16
MGYG-HGUT-01211,16
MGYG-HGUT-02164,16
MGYG-HGUT-02160,16
MGYG-HGUT-02346,16
MGYG-HGUT-01752,16
MGYG-HGUT-04472,16
MGYG-HGUT-04488,16
MGYG-HGUT-03699,16
MGYG-HGUT-02135,16
MGYG-HGUT-00878,16
MGYG-HGUT-03815,16
MGYG-HGUT-03689,16
MGYG-HGUT-02672,16
MGYG-HGUT-00173,16
MGYG-HGUT-01760,16
MGYG-HGUT-01877,16
MGYG-HGUT-01846,16
MGYG-HGUT-01893,16
MGYG-HGUT-04486,15
MGYG-HGUT-02169,15
MGYG-HGUT-02401,15
MGYG-HGUT-03097,15
MGYG-HGUT-01177,15
MGYG-HGUT-00540,15
MGYG-HGUT-04288,15
MGYG-HGUT-02777,15
MGYG-HGUT-03117,15
MGYG-HGUT-00023,15
MGYG-HGUT-03118,15
MGYG-HGUT-03120,15
MGYG-HGUT-00489,15
MGYG-HGUT-01908,15
MGYG-HGUT-01393,15
MGYG-HGUT-04234,15
MGYG-HGUT-00470,15
MGYG-HGUT-02260,15
MGYG-HGUT-01352,15
MGYG-HGUT-04587,15
MGYG-HGUT-03736,15
MGYG-HGUT-00974,15
MGYG-HGUT-01723,15
MGYG-HGUT-00192,15
MGYG-HGUT-00389,15
MGYG-HGUT-04469,15
MGYG-HGUT-00820,15
MGYG-HGUT-02347,15
MGYG-HGUT-03192,15
MGYG-HGUT-03903,15
MGYG-HGUT-03974,15
MGYG-HGUT-03388,15
MGYG-HGUT-03835,15
MGYG-HGUT-03992,15
MGYG-HGUT-04370,15
MGYG-HGUT-04475,15
MGYG-HGUT-02379,15
MGYG-HGUT-01824,15
MGYG-HGUT-02527,15
MGYG-HGUT-00679,15
MGYG-HGUT-00223,15
MGYG-HGUT-04044,15
MGYG-HGUT-01614,15
MGYG-HGUT-03188,15
MGYG-HGUT-01178,14
MGYG-HGUT-00772,14
MGYG-HGUT-01056,14
MGYG-HGUT-00765,14
MGYG-HGUT-04347,14
MGYG-HGUT-00065,14
MGYG-HGUT-00021,14
MGYG-HGUT-02640,14
MGYG-HGUT-01331,14
MGYG-HGUT-04601,14
MGYG-HGUT-00989,14
MGYG-HGUT-02707,14
MGYG-HGUT-00248,14
MGYG-HGUT-02177,14
MGYG-HGUT-00611,14
MGYG-HGUT-00134,14
MGYG-HGUT-00520,14
MGYG-HGUT-01649,14
MGYG-HGUT-04160,14
MGYG-HGUT-00216,14
MGYG-HGUT-00373,14
MGYG-HGUT-00499,14
MGYG-HGUT-02323,14
MGYG-HGUT-03066,14
MGYG-HGUT-03818,14
MGYG-HGUT-01815,14
MGYG-HGUT-01878,14
MGYG-HGUT-03135,14
MGYG-HGUT-02268,14
MGYG-HGUT-03552,14
MGYG-HGUT-03477,14
MGYG-HGUT-03461,14
MGYG-HGUT-02124,14
MGYG-HGUT-03295,14
MGYG-HGUT-03284,14
MGYG-HGUT-02948,14
MGYG-HGUT-01561,14
MGYG-HGUT-00550,14
MGYG-HGUT-01409,14
MGYG-HGUT-02786,14
MGYG-HGUT-02787,14
MGYG-HGUT-02460,14
MGYG-HGUT-02789,14
MGYG-HGUT-03114,13
MGYG-HGUT-00274,13
MGYG-HGUT-01562,13
MGYG-HGUT-03874,13
MGYG-HGUT-03820,13
MGYG-HGUT-01389,13
MGYG-HGUT-02294,13
MGYG-HGUT-03125,13
MGYG-HGUT-01898,13
MGYG-HGUT-02835,13
MGYG-HGUT-04552,13
MGYG-HGUT-04201,13
MGYG-HGUT-00590,13
MGYG-HGUT-02020,13
MGYG-HGUT-00619,13
MGYG-HGUT-02186,13
MGYG-HGUT-03257,13
MGYG-HGUT-00382,13
MGYG-HGUT-02894,13
MGYG-HGUT-01131,13
MGYG-HGUT-01206,13
MGYG-HGUT-00364,13
MGYG-HGUT-01502,13
MGYG-HGUT-02958,13
MGYG-HGUT-04285,13
MGYG-HGUT-04005,13
MGYG-HGUT-01642,13
MGYG-HGUT-01680,13
MGYG-HGUT-01569,13
MGYG-HGUT-03007,13
MGYG-HGUT-00543,13
MGYG-HGUT-00718,13
MGYG-HGUT-02932,13
MGYG-HGUT-00064,12
MGYG-HGUT-04017,12
MGYG-HGUT-00100,12
MGYG-HGUT-02912,12
MGYG-HGUT-03186,12
MGYG-HGUT-04618,12
MGYG-HGUT-04613,12
MGYG-HGUT-02652,12
MGYG-HGUT-02716,12
MGYG-HGUT-03141,12
MGYG-HGUT-00174,12
MGYG-HGUT-03933,12
MGYG-HGUT-04209,12
MGYG-HGUT-04087,12
MGYG-HGUT-03727,12
MGYG-HGUT-04279,12
MGYG-HGUT-04126,12
MGYG-HGUT-04416,12
MGYG-HGUT-03962,12
MGYG-HGUT-00756,12
MGYG-HGUT-02024,12
MGYG-HGUT-00744,12
